Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00401180: FF D3 83 C4 08 8B F0 80 BC 24 A5 00 00 00 43 74  ÿÓ.Ä..ð.¼$¥...Ct
  00401190: 0A 80 BC 24 A5 00 00 00 42 75 1F 68 74 F0 54 00  ..¼$¥...Bu.htðT.
  004011A0: 8D 04 2E 50 FF D3 83 C4 08 03 F0 EB 0D 8B 1D C4  ...PÿÓ.Ä..ðë...Ä
  004011B0: 49 55 00 8B AC 24 4C 02 00 00 83 BC 24 94 00 00  IU..¬$L....¼$...
  004011C0: 00 04 0F 85 80 08 00 00 83 BC 24 98 00 00 00 0A  .........¼$.....
  004011D0: 75 2A 68 5C F0 54 00 8D 04 2E 50 FF D3 83 C4 08  u*h\ðT....PÿÓ.Ä.
  004011E0: 03 F0 80 BC 24 A5 00 00 00 41 75 10 68 58 F0 54  .ð.¼$¥...Au.hXðT
  004011F0: 00 8D 04 2E 50 FF D3 83 C4 08 03 F0 83 BC 24 94  ....PÿÓ.Ä..ð.¼$.
  00401200: 00 00 00 04 0F 85 3E 08 00 00 83 BC 24 98 00 00  ......>....¼$...
  00401210: 00 5A 0F 85 30 08 00 00 68 30 F0 54 00 8D 04 2E  .Z..0...h0ðT....
  00401220: 50 FF D3 83 C4 08 E9 1B 08 00 00 8B AC 24 4C 02  PÿÓ.Ä.é.....¬$L.
  00401230: 00 00 68 B8 F9 54 00 55 8B 1D C4 49 55 00 FF D3  ..h¸ùT.U..ÄIU.ÿÓ
  00401240: 83 C4 08 8B F0 83 BC 24 94 00 00 00 0A 75 2B 83  .Ä..ð.¼$.....u+.
  00401250: BC 24 98 00 00 00 00 75 21 80 BC 24 2A 01 00 00  ¼$.....u!.¼$*...
  00401260: 01 75 07 68 AC F9 54 00 EB 05 68 98 F9 54 00 8D  .u.h¬ùT.ë.h.ùT..
  00401270: 04 2E 50 FF D3 83 C4 08 03 F0 83 BC 24 94 00 00  ..PÿÓ.Ä..ð.¼$...
  00401280: 00 06 75 60 83 BC 24 98 00 00 00 03 75 21 80 BC  ..u`.¼$.....u!.¼
  00401290: 24 2A 01 00 00 01 75 07 68 88 F9 54 00 EB 05 68  $*....u.h.ùT.ë.h
  004012A0: 70 F9 54 00 8D 04 2E 50 FF D3 83 C4 08 03 F0 83  pùT....PÿÓ.Ä..ð.
  004012B0: BC 24 94 00 00 00 06 75 60 83 BC 24 98 00 00 00  ¼$.....u`.¼$....
  004012C0: 02 75 21 80 BC 24 2A 01 00 00 01 75 07 68 64 F9  .u!.¼$*....u.hdù
  004012D0: 54 00 EB 05 68 4C F9 54 00 8D 04 2E 50 FF D3 83  T.ë.hLùT....PÿÓ.
  004012E0: C4 08 03 F0 83 BC 24 94 00 00 00 06 75 33 83 BC  Ä..ð.¼$.....u3.¼
  004012F0: 24 98 00 00 00 01 75 21 80 BC 24 2A 01 00 00 01  $.....u!.¼$*....
  00401300: 75 07 68 40 F9 54 00 EB 05 68 28 F9 54 00 8D 04  u.h@ùT.ë.h(ùT...
  00401310: 2E 50 FF D3 83 C4 08 03 F0 83 BC 24 94 00 00 00  .PÿÓ.Ä..ð.¼$....
  00401320: 06 0F 82 11 01 00 00 75 0E 83 BC 24 98 00 00 00  .......u..¼$....
  00401330: 00 0F 84 01 01 00 00 C7 44 24 10 50 00 00 00 8D  .......ÇD$.P....
  00401340: 44 24 14 50 6A 01 6A 00 68 F8 F8 54 00 68 02 00  D$.Pj.j.høøT.h..
  00401350: 00 80 FF 15 74 46 55 00 85 C0 0F 85 D8 00 00 00  ..ÿ.tFU..À..Ø...
  00401360: 8D 44 24 10 8D 4C 24 40 8B 54 24 14 50 C6 44 24  .D$..L$@.T$.PÆD$
  00401370: 44 00 51 6A 00 6A 00 68 E8 F8 54 00 52 FF 15 70  D.Qj.j.hèøT.Rÿ.p
  00401380: 46 55 00 80 7C 24 40 00 74 15 8D 44 24 40 50 FF  FU..|$@.t..D$@Pÿ
  00401390: 15 54 49 55 00 89 84 24 A0 00 00 00 83 C4 04 8D  .TIU...$.....Ä..
  004013A0: 44 24 10 8D 4C 24 40 C6 44 24 40 00 8B 54 24 14  D$..L$@ÆD$@..T$.
  004013B0: 50 C7 44 24 14 50 00 00 00 51 6A 00 6A 00 68 DC  PÇD$.P...Qj.j.hÜ
  004013C0: F8 54 00 52 FF 15 70 46 55 00 80 7C 24 40 00 74  øT.Rÿ.pFU..|$@.t
  004013D0: 15 8D 44 24 40 8D 0C 2E 50 68 D8 F8 54 00 51 FF  ..D$@...PhØøT.Qÿ
  004013E0: D3 83 C4 0C 03 F0 8D 44 24 10 8D 4C 24 40 C6 44  Ó.Ä..ð.D$..L$@ÆD
  004013F0: 24 40 00 8B 54 24 14 50 C7 44 24 14 50 00 00 00  $@..T$.PÇD$.P...
  00401400: 51 6A 00 6A 00 68 CC F8 54 00 52 FF 15 70 46 55  Qj.j.hÌøT.Rÿ.pFU
  00401410: 00 80 7C 24 40 00 74 15 8D 44 24 40 8D 0C 2E 50  ..|$@.t..D$@...P
  00401420: 68 D8 F8 54 00 51 FF D3 83 C4 0C 03 F0 8B 44 24  hØøT.QÿÓ.Ä..ð.D$
  00401430: 14 50 FF 15 80 46 55 00 83 BC 24 94 00 00 00 06  .Pÿ..FU..¼$.....
  00401440: 0F 85 DD 01 00 00 83 BC 24 98 00 00 00 00 0F 85  ..Ý....¼$.......
  00401450: CF 01 00 00 80 BC 24 2A 01 00 00 01 75 07 68 BC  Ï....¼$*....u.h¼
  00401460: F8 54 00 EB 05 68 A4 F8 54 00 8D 04 2E 50 FF D3  øT.ë.h¤øT....PÿÓ
  00401470: 83 C4 08 03 F0 68 94 F8 54 00 68 C4 F9 54 00 FF  .Ä..ðh.øT.hÄùT.ÿ
  00401480: 15 C8 48 55 00 50 FF 15 CC 48 55 00 8D 4C 24 18  .ÈHU.Pÿ.ÌHU..L$.
  00401490: 51 6A 00 6A 00 6A 00 6A 06 FF D0 8B 44 24 18 48  Qj.j.j.j.ÿÐ.D$.H
  004014A0: 83 F8 29 0F 87 53 01 00 00 FF 24 85 58 1A 40 00  .ø)..S...ÿ$.X.@.
  004014B0: 68 80 F8 54 00 E9 37 01 00 00 68 28 F8 54 00 E9  h.øT.é7...h(øT.é
  004014C0: 2D 01 00 00 68 54 F8 54 00 E9 23 01 00 00 68 FC  -...hTøT.é#...hü
  004014D0: F7 54 00 E9 19 01 00 00 68 10 F8 54 00 E9 0F 01  ÷T.é....h.øT.é..
  004014E0: 00 00 68 D0 F7 54 00 E9 05 01 00 00 68 E4 F4 54  ..hÐ÷T.é....häôT
  004014F0: 00 E9 FB 00 00 00 68 94 F7 54 00 E9 F1 00 00 00  .éû...h.÷T.éñ...
  00401500: 68 44 F6 54 00 E9 E7 00 00 00 68 FC F7 54 00 E9  hDöT.éç...hü÷T.é
  00401510: DD 00 00 00 68 C0 F7 54 00 E9 D3 00 00 00 68 6C  Ý...hÀ÷T.éÓ...hl
  00401520: F7 54 00 E9 C9 00 00 00 68 98 F4 54 00 E9 BF 00  ÷T.éÉ...h.ôT.é¿.
  00401530: 00 00 68 E8 F6 54 00 E9 B5 00 00 00 68 5C F6 54  ..hèöT.éµ...h\öT
  00401540: 00 E9 AB 00 00 00 68 4C F4 54 00 E9 A1 00 00 00  .é«...hLôT.é¡...
  00401550: 68 A8 F7 54 00 E9 97 00 00 00 68 E0 F3 54 00 E9  h¨÷T.é....hàóT.é
  00401560: 8D 00 00 00 68 C0 F3 54 00 E9 83 00 00 00 68 9C  ....hÀóT.é....h.
  00401570: F3 54 00 EB 7C 68 00 F4 54 00 EB 75 68 44 F5 54  óT.ë|h.ôT.ëuhDõT
  00401580: 00 EB 6E 68 1C F6 54 00 EB 67 68 3C F8 54 00 EB  .ënh.öT.ëgh<øT.ë
  00401590: 60 68 E4 F7 54 00 EB 59 68 6C F8 54 00 EB 52 68  `hä÷T.ëYhløT.ëRh
  004015A0: 24 F4 54 00 EB 4B 68 E8 F5 54 00 EB 44 68 80 F5  $ôT.ëKhèõT.ëDh.õ
  004015B0: 54 00 EB 3D 68 B4 F5 54 00 EB 36 68 F8 F4 54 00  T.ë=h´õT.ë6høôT.
  004015C0: EB 2F 68 C0 F4 54 00 EB 28 68 48 F7 54 00 EB 21  ë/hÀôT.ë(hH÷T.ë!
  004015D0: 68 C4 F6 54 00 EB 1A 68 10 F7 54 00 EB 13 68 60  hÄöT.ë.h.÷T.ë.h`
  004015E0: F4 54 00 EB 0C 68 8C F6 54 00 EB 05 68 80 F3 54  ôT.ë.h.öT.ë.h.óT
  004015F0: 00 8D 04 2E 50 FF D3 83 C4 08 03 F0 66 83 7C 24  ....PÿÓ.Ä..ðf.|$
  00401600: 1C 09 75 07 68 74 F3 54 00 EB 0D 66 83 7C 24 1C  ..u.htóT.ë.f.|$.
  00401610: 00 75 10 68 68 F3 54 00 8D 04 2E 50 FF D3 83 C4  .u.hhóT....PÿÓ.Ä
  00401620: 08 03 F0 83 BC 24 94 00 00 00 05 75 6A 83 BC 24  ..ð.¼$.....uj.¼$
  00401630: 98 00 00 00 02 75 3C 6A 59 FF 15 1C 4B 55 00 85  .....u<jYÿ..KU..
  00401640: C0 74 07 68 4C F3 54 00 EB 1E 80 BC 24 2A 01 00  Àt.hLóT.ë..¼$*..
  00401650: 00 01 75 0F 66 83 7C 24 1C 09 75 07 68 24 F3 54  ..u.f.|$..u.h$óT
  00401660: 00 EB 05 68 0C F3 54 00 8D 04 2E 50 FF D3 83 C4  .ë.h.óT....PÿÓ.Ä
  00401670: 08 03 F0 83 BC 24 94 00 00 00 05 75 3E 83 BC 24  ..ð.¼$.....u>.¼$
  00401680: 98 00 00 00 01 75 10 68 00 F3 54 00 8D 04 2E 50  .....u.h.óT....P
  00401690: FF D3 83 C4 08 03 F0 83 BC 24 94 00 00 00 05 75  ÿÓ.Ä..ð.¼$.....u
  004016A0: 1A 83 BC 24 98 00 00 00 00 75 10 68 F0 F2 54 00  ..¼$.....u.hðòT.
  004016B0: 8D 04 2E 50 FF D3 83 C4 08 03 F0 83 BC 24 94 00  ...PÿÓ.Ä..ð.¼$..
  004016C0: 00 00 04 77 10 68 E4 F2 54 00 8D 04 2E 50 FF D3  ...w.häòT....PÿÓ
  004016D0: 83 C4 08 03 F0 83 BC 24 94 00 00 00 06 73 3C 85  .Ä..ð.¼$.....s<.
  004016E0: FF 0F 84 07 02 00 00 80 BC 24 2A 01 00 00 01 0F  ÿ.......¼$*.....
  004016F0: 85 AD 00 00 00 66 83 7C 24 1C 09 0F 84 A1 00 00  .­...f.|$....¡..
  00401700: 00 83 BC 24 94 00 00 00 04 75 79 68 D0 F2 54 00  ..¼$.....uyhÐòT.
  00401710: 8D 04 2E 50 FF D3 83 C4 08 03 F0 83 BC 24 94 00  ...PÿÓ.Ä..ð.¼$..
  00401720: 00 00 04 0F 85 FB 02 00 00 8D 84 24 A4 00 00 00  .....û.....$¤...
  00401730: 68 0C F1 54 00 50 FF 15 C0 48 55 00 85 C0 0F 85  h.ñT.Pÿ.ÀHU..À..
  00401740: E0 02 00 00 8D 44 24 40 50 6A 01 6A 00 68 D0 F0  à....D$@Pj.j.hÐð
  00401750: 54 00 68 02 00 00 80 FF 15 74 46 55 00 85 C0 8B  T.h....ÿ.tFU..À.
  00401760: 84 24 9C 00 00 00 0F 85 8E 02 00 00 25 FF FF 00  .$..........%ÿÿ.
  00401770: 00 03 EE 50 68 B4 F0 54 00 55 FF D3 83 C4 0C E9  ..îPh´ðT.UÿÓ.Ä.é
  00401780: 91 02 00 00 F6 84 24 29 01 00 00 02 74 0A 68 C0  ....ö.$)....t.hÀ
  00401790: F2 54 00 E9 78 FF FF FF 68 B0 F2 54 00 E9 6E FF  òT.éxÿÿÿh°òT.énÿ
  004017A0: FF FF 80 BC 24 2A 01 00 00 03 74 0E 80 BC 24 2A  ÿÿ.¼$*....t..¼$*
  004017B0: 01 00 00 02 0F 85 61 FF FF FF 83 BC 24 94 00 00  ......aÿÿÿ.¼$...
  004017C0: 00 05 0F 85 08 01 00 00 83 BC 24 98 00 00 00 02  .........¼$.....
  004017D0: 0F 85 B4 00 00 00 66 83 7C 24 1C 06 75 2C F6 84  ..´...f.|$..u,ö.
  004017E0: 24 28 01 00 00 80 74 0A 68 80 F2 54 00 E9 1E FF  $(....t.h.òT.é.ÿ
  004017F0: FF FF F6 84 24 28 01 00 00 02 0F 84 1B FF FF FF  ÿÿö.$(.......ÿÿÿ
  00401800: 68 5C F6 54 00 E9 06 FF FF FF 66 83 7C 24 1C 09  h\öT.é.ÿÿÿf.|$..
  00401810: 75 32 F6 84 24 28 01 00 00 80 74 0A 68 68 F2 54  u2ö.$(....t.hhòT
  00401820: 00 E9 EA FE FF FF F6 84 24 28 01 00 00 02 74 0A  .éêþÿÿö.$(....t.
  00401830: 68 50 F2 54 00 E9 D6 FE FF FF 68 38 F2 54 00 E9  hPòT.éÖþÿÿh8òT.é
  00401840: CC FE FF FF F6 84 24 28 01 00 00 80 74 0A 68 24  Ìþÿÿö.$(....t.h$
  00401850: F2 54 00 E9 B8 FE FF FF F6 84 24 28 01 00 00 02  òT.é¸þÿÿö.$(....
  00401860: 74 0A 68 10 F2 54 00 E9 A4 FE FF FF F6 84 24 29  t.h.òT.é¤þÿÿö.$)
  00401870: 01 00 00 04 74 0A 68 00 F2 54 00 E9 90 FE FF FF  ....t.h.òT.é.þÿÿ
  00401880: 68 EC F1 54 00 E9 86 FE FF FF 83 BC 24 94 00 00  hìñT.é.þÿÿ.¼$...
  00401890: 00 05 75 3C 83 BC 24 98 00 00 00 00 75 32 F6 84  ..u<.¼$.....u2ö.
  004018A0: 24 28 01 00 00 80 74 0A 68 D8 F1 54 00 E9 5E FE  $(....t.hØñT.é^þ
  004018B0: FF FF F6 84 24 28 01 00 00 02 74 0A 68 C4 F1 54  ÿÿö.$(....t.hÄñT
  004018C0: 00 E9 4A FE FF FF 68 BC F1 54 00 E9 40 FE FF FF  .éJþÿÿh¼ñT.é@þÿÿ
  004018D0: F6 84 24 28 01 00 00 02 74 0A 68 9C F1 54 00 E9  ö.$(....t.h.ñT.é
  004018E0: 2C FE FF FF 68 90 F1 54 00 E9 22 FE FF FF C7 44  ,þÿÿh.ñT.é"þÿÿÇD
  004018F0: 24 10 50 00 00 00 8D 44 24 14 50 6A 01 6A 00 68  $.P....D$.Pj.j.h
  00401900: 60 F1 54 00 68 02 00 00 80 FF 15 74 46 55 00 85  `ñT.h....ÿ.tFU..
  00401910: C0 74 0D 33 C0 5D 5F 5E 5B 81 C4 38 02 00 00 C3  Àt.3À]_^[.Ä8...Ã
  00401920: 8D 44 24 10 8D 4C 24 40 8B 54 24 14 50 51 6A 00  .D$..L$@.T$.PQj.
  00401930: 6A 00 68 54 F1 54 00 52 FF 15 70 46 55 00 8B F8  j.hTñT.Rÿ.pFU..ø
  00401940: 8B 4C 24 14 51 FF 15 80 46 55 00 85 FF 0F 85 9A  .L$.Qÿ..FU..ÿ...
  00401950: 00 00 00 83 7C 24 10 50 0F 87 8F 00 00 00 8D 44  ....|$.P.......D
  00401960: 24 40 50 68 4C F1 54 00 FF 15 C0 48 55 00 85 C0  $@PhLñT.ÿ.ÀHU..À
  00401970: 75 10 68 3C F1 54 00 8D 04 2E 50 FF D3 83 C4 08  u.h<ñT....PÿÓ.Ä.
  00401980: 03 F0 8D 44 24 40 50 68 30 F1 54 00 FF 15 C0 48  .ð.D$@Ph0ñT.ÿ.ÀH
  00401990: 55 00 85 C0 75 10 68 BC F1 54 00 8D 04 2E 50 FF  U..Àu.h¼ñT....Pÿ
  004019A0: D3 83 C4 08 03 F0 8D 44 24 40 50 68 24 F1 54 00  Ó.Ä..ð.D$@Ph$ñT.
  004019B0: FF 15 C0 48 55 00 85 C0 75 10 68 C4 F1 54 00 8D  ÿ.ÀHU..Àu.hÄñT..
  004019C0: 04 2E 50 FF D3 83 C4 08 03 F0 8B 84 24 98 00 00  ..PÿÓ.Ä..ð..$...
  004019D0: 00 8B 8C 24 94 00 00 00 50 8D 14 2E 51 68 1C F1  ...$....P...Qh.ñ
  004019E0: 54 00 52 FF D3 83 C4 10 E9 2C FD FF FF 33 C0 5D  T.RÿÓ.Ä.é,ýÿÿ3À]
  004019F0: 5F 5E 5B 81 C4 38 02 00 00 C3 25 FF FF 00 00 8D  _^[.Ä8...Ã%ÿÿ...
  00401A00: 8C 24 A4 00 00 00 50 03 EE 51 68 A4 F0 54 00 55  .$¤...P.îQh¤ðT.U
  00401A10: FF D3 83 C4 10 03 F0 8B 44 24 40 50 FF 15 80 46  ÿÓ.Ä..ð.D$@Pÿ..F
  00401A20: 55 00 EB 24 8B 84 24 9C 00 00 00 8D 8C 24 A4 00  U.ë$..$......$¤.
  00401A30: 00 00 25 FF FF 00 00 03 EE 50 51 68 94 F0 54 00  ..%ÿÿ...îPQh.ðT.
  00401A40: 55 FF D3 83 C4 10 03 F0 8B C6 5D 5F 5E 5B 81 C4  UÿÓ.Ä..ð.Æ]_^[.Ä
  00401A50: 38 02 00 00 C3 8D 49 00 B0 14 40 00 BA 14 40 00  8...Ã.I.°.@.º.@.
  00401A60: C4 14 40 00 CE 14 40 00 D8 14 40 00 E2 14 40 00  Ä.@.Î.@.Ø.@.â.@.
  00401A70: EC 14 40 00 F6 14 40 00 00 15 40 00 0A 15 40 00  ì.@.ö.@...@...@.
  00401A80: 14 15 40 00 1E 15 40 00 28 15 40 00 32 15 40 00  ..@...@.(.@.2.@.
  00401A90: 3C 15 40 00 FC 15 40 00 46 15 40 00 50 15 40 00  <.@.ü.@.F.@.P.@.
  00401AA0: FC 15 40 00 5A 15 40 00 64 15 40 00 6E 15 40 00  ü.@.Z.@.d.@.n.@.
  00401AB0: 75 15 40 00 7C 15 40 00 83 15 40 00 8A 15 40 00  u.@.|.@...@...@.
  00401AC0: 91 15 40 00 98 15 40 00 9F 15 40 00 A6 15 40 00  ..@...@...@.¦.@.
  00401AD0: AD 15 40 00 B4 15 40 00 FC 15 40 00 FC 15 40 00  ­.@.´.@.ü.@.ü.@.
  00401AE0: BB 15 40 00 C2 15 40 00 C9 15 40 00 D0 15 40 00  ».@.Â.@.É.@.Ð.@.
  00401AF0: D7 15 40 00 DE 15 40 00 E5 15 40 00 EC 15 40 00  ×.@.Þ.@.å.@.ì.@.
  00401B00: 83 EC 14 33 C9 32 D2 53 66 8B 44 24 28 56 66 8B  .ì.3É2ÒSf.D$(Vf.
  00401B10: F0 57 66 C1 EE 03 55 88 4C 24 15 88 4C 24 14 0F  ðWfÁî.U.L$..L$..
  00401B20: B7 DE 8B 74 24 28 88 4C 24 13 89 5C 24 1C 8A 5C  ·Þ.t$(.L$..\$..\
  00401B30: 24 38 89 0E 66 89 4C 24 16 89 4E 04 88 1E 88 46  $8..f.L$..N....F
  00401B40: 01 66 8B 44 24 30 66 85 C0 88 46 02 88 66 03 0F  .f.D$0f.À.F..f..
  00401B50: 84 C2 00 00 00 0F B7 C0 89 44 24 20 33 ED 39 6C  .Â....·À.D$ 3í9l
  00401B60: 24 1C 0F 8E 9B 00 00 00 0F BF 7C 24 16 0F AF 7C  $........¿|$..¯|
  00401B70: 24 1C 8B 44 24 2C 03 C5 C7 44 24 18 00 00 00 00  $..D$,.ÅÇD$.....
  00401B80: 8A 1C 38 8A 44 24 15 88 44 24 18 8B 44 24 18 30  ..8.D$..D$..D$.0
  00401B90: 1C 30 F6 C1 01 74 03 30 5E 04 F6 C2 01 74 03 30  .0öÁ.t.0^.öÂ.t.0
  00401BA0: 5E 05 F6 44 24 14 01 74 03 30 5E 06 F6 44 24 13  ^.öD$..t.0^.öD$.
  00401BB0: 01 74 03 30 5E 07 FE 44 24 15 80 7C 24 15 04 75  .t.0^.þD$..|$..u
  00401BC0: 05 C6 44 24 15 00 FE C1 80 F9 05 75 02 32 C9 FE  .ÆD$..þÁ.ù.u.2Éþ
  00401BD0: C2 80 FA 07 75 02 32 D2 FE 44 24 14 80 7C 24 14  Â.ú.u.2ÒþD$..|$.
  00401BE0: 0B 75 05 C6 44 24 14 00 FE 44 24 13 80 7C 24 13  .u.ÆD$..þD$..|$.
  00401BF0: 0D 75 05 C6 44 24 13 00 45 3B 6C 24 1C 0F 8C 6F  .u.ÆD$..E;l$...o
  00401C00: FF FF FF 66 FF 44 24 16 0F BF 44 24 16 3B 44 24  ÿÿÿfÿD$..¿D$.;D$
  00401C10: 20 0F 8C 45 FF FF FF 5D 5F 5E 5B 83 C4 14 C3 CC   ..Eÿÿÿ]_^[.Ä.ÃÌ
  00401C20: 33 C0 8B 4C 24 08 38 01 74 10 8A 54 24 04 38 14  3À.L$.8.t..T$.8.
  00401C30: 01 74 0A 40 80 3C 01 00 75 F4 32 C0 C3 FE C0 C3  .t.@.<..uô2ÀÃþÀÃ
  00401C40: 53 56 8B 5C 24 14 57 55 33 ED 3B DD 74 1F 8B 74  SV.\$.WU3í;Ýt..t
  00401C50: 24 14 8B 7C 24 18 57 8A 44 35 00 50 E8 BF FF FF  $..|$.W.D5.Pè¿ÿÿ
  00401C60: FF 83 C4 08 84 C0 74 0C 45 3B DD 77 E9 33 C0 5D  ÿ.Ä..Àt.E;Ýwé3À]
  00401C70: 5F 5E 5B C3 8D 44 35 00 5D 5F 5E 5B C3 CC CC CC  _^[Ã.D5.]_^[ÃÌÌÌ
  00401C80: 8B 4C 24 08 56 33 F6 3B CE 74 18 8B 44 24 08 80  .L$.V3ö;Ît..D$..
  00401C90: 3C 30 23 75 09 8D 14 31 80 3C 02 23 74 09 46 3B  <0#u...1.<.#t.F;
  00401CA0: F1 72 EC 32 C0 5E C3 8B 44 24 10 89 30 B0 04 5E  ñrì2À^Ã.D$..0°.^
  00401CB0: C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  ÃÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌ
  00401CC0: 81 EC 00 02 00 00 8B 84 24 08 02 00 00 53 56 33  .ì......$....SV3
  00401CD0: DB 8B B4 24 0C 02 00 00 57 8D 7C 24 0C 55 BD 28  Û.´$....W.|$.U½(
  00401CE0: FB 54 00 8B C8 C1 E9 02 F3 A5 8B C8 68 B4 FB 54  ûT..ÈÁé.ó¥.Èh´ûT
  00401CF0: 00 83 E1 03 F3 A4 8B 84 24 1C 02 00 00 8D 4C 24  ..á.ó¤..$.....L$
  00401D00: 14 51 88 5C 04 18 FF 15 90 49 55 00 83 C4 08 85  .Q.\..ÿ..IU..Ä..
  00401D10: C0 74 1C 8D 4C 24 10 8B 94 24 1C 02 00 00 2B C1  Àt..L$...$....+Á
  00401D20: 5D 5F 89 02 B0 01 5E 5B 81 C4 00 02 00 00 C3 33  ]_..°.^[.Ä....Ã3
  00401D30: F6 39 B4 24 18 02 00 00 0F 84 DA 00 00 00 8B 44  ö9´$......Ú....D
  00401D40: 34 10 55 50 E8 D7 FE FF FF 83 C4 08 84 C0 0F 85  4.UPè×þÿÿ.Ä..À..
  00401D50: 8D 00 00 00 83 FE 01 75 1D 80 7C 24 10 23 75 16  .....þ.u..|$.#u.
  00401D60: 8B 84 24 18 02 00 00 80 7C 04 0F 2A 75 08 32 DB  ..$.....|..*u.2Û
  00401D70: B0 01 33 F6 EB 6B 85 F6 75 3D 80 7C 24 10 27 75  °.3öëk.öu=.|$.'u
  00401D80: 0E 8B 84 24 18 02 00 00 80 7C 04 0F 2A 74 4E 85  ...$.....|..*tN.
  00401D90: F6 0F 85 BC 00 00 00 80 7C 24 10 29 75 19 8B 84  ö..¼....|$.)u...
  00401DA0: 24 18 02 00 00 8A 44 04 0F 3C 28 74 04 3C 23 75  $.....D..<(t.<#u
  00401DB0: 06 32 DB B0 01 EB 2A 85 F6 0F 85 94 00 00 00 80  .2Û°.ë*.ö.......
  00401DC0: 7C 24 10 2F 0F 85 89 00 00 00 8B 84 24 18 02 00  |$./........$...
  00401DD0: 00 8A 44 04 0F 3C 28 74 04 3C 23 75 76 32 DB B0  ..D..<(t.<#uv2Û°
  00401DE0: 03 33 C9 33 D2 8A CB 8A D0 8B 1C 8D 98 FB 54 00  .3É3Ò.Ë.Ð....ûT.
  00401DF0: 8B 6C 93 FC 32 DB 33 C0 8A C3 39 2C 85 78 FB 54  .l.ü2Û3À.Ã9,.xûT
  00401E00: 00 74 07 FE C3 80 FB 07 72 EC 46 3B B4 24 18 02  .t.þÃ.û.rìF;´$..
  00401E10: 00 00 0F 82 26 FF FF FF 81 FD 28 FB 54 00 0F 84  ....&ÿÿÿ.ý(ûT...
